,franquicia,movie_count,ganancia_total,ganancia_promedio
0,100 Girls Collection,1,17000000.0,17000000.0
1,101 Dalmatians (Animated) Collection,1,27281507.0,27281507.0
2,101 Dalmatians (Live-Action) Collection,2,39283125.0,19641562.5
3,2 Days In... Collection,1,3106835.0,3106835.0
4,30 Days of Night Collection,1,54926886.0,54926886.0
5,48 Hrs. Collection,1,4865000.0,4865000.0
6,9½ Weeks Collection,1,36230219.0,36230219.0
7,A Better Tomorrow Collection,2,19587992.0,9793996.0
8,A Goofy Movie Collection,1,35348597.0,35348597.0
9,A Nightmare on Elm Street Collection,7,263437704.0,37633957.71428572
10,Ace Ventura Collection,2,319602929.0,159801464.5
11,Addams Family Collection,2,62919043.0,31459521.5
12,Agent Cody Banks Collection,1,37095657.0,37095657.0
13,Air Bud Collection,2,86673242.0,43336621.0
14,Airplane Collection,2,46989737.0,23494868.5
15,Airport Collection,2,121584834.0,60792417.0
16,Aladdin Collection,2,575266088.0,287633044.0
17,Alex Cross Collection,2,154225402.0,77112701.0
18,Alien Collection,3,530326668.0,176775556.0
19,Alien Nation Collection,2,38683190.0,19341595.0
20,Alienation Trilogy,2,192713791.0,96356895.5
21,All Dogs Go to Heaven Collection,2,29820678.0,14910339.0
22,Allan Quatermain Collection,1,38748395.0,38748395.0
23,Almighty Collection,1,20298207.0,20298207.0
24,Alvin and the Chipmunks Collection,3,249808922.0,83269640.66666667
25,American Graffiti Collection,2,54573862.0,27286931.0
26,American Ninja Collection,1,808114.0,808114.0
27,American Pie (Spin-off) Collection,2,76345580.0,38172790.0
28,American Pie Collection,3,373187344.0,124395781.33333333
29,Anchorman Collection,1,783766341.0,783766341.0
30,Animation Runner Kuromi (OAV collection),1,3848034.0,3848034.0
31,Appleseed Collection,1,66980456.0,66980456.0
32,Armitage III Collection,1,21000000.0,21000000.0
33,Armour of God Collection,1,34251525.0,34251525.0
34,Arthur Collection,1,8083123.0,8083123.0
35,Arthur and the Invisibles Collection,1,38085778.0,38085778.0
36,Attack on Titan Collection,1,134552.0,134552.0
37,Austin Powers Collection,1,2628241.0,2628241.0
38,Azumi Collection,1,1600000.0,1600000.0
39,Babe Collection,2,273645281.0,136822640.5
40,Babylon 5 Collection,3,81372758.0,27124252.666666668
41,Bachelor Party Collection,1,1156730962.0,1156730962.0
42,Back to the Future Collection,3,15792180.0,5264060.0
43,Bad Boys Collection,1,141407024.0,141407024.0
44,Balto Collection,1,11348324.0,11348324.0
45,Barbershop Collection,1,13885802.0,13885802.0
46,Basic Instinct Collection,1,138530565.0,138530565.0
47,Batman (DC Universe Animated) Collection,1,6908797.0,6908797.0
48,Batman Collection,3,834878068.0,278292689.3333333
49,Battle Royale Collection,1,44065653.0,44065653.0
50,Beauty and the Beast Collection,2,380550553.0,190275276.5
51,Before... Collection,2,34268695.0,17134347.5
52,Behind Enemy Lines Collection,1,63931.0,63931.0
53,Benvenuti al... Collection,1,4627375.0,4627375.0
54,Best Exotic Marigold Hotel Collection,1,192400.0,192400.0
55,Best of the Best Collection,2,75234790.0,37617395.0
56,Beverly Hills Cop Collection,1,119208989.0,119208989.0
57,Bionicle Collection,1,52597999.0,52597999.0
58,Blade Collection,2,106010749.0,53005374.5
59,Blade Runner Collection,1,33139618.0,33139618.0
60,Blair Witch Collection,1,55707411.0,55707411.0
61,Bloodsport Collection,2,5550263.0,2775131.5
62,Bridget Jones Collection,1,84552250.0,84552250.0
63,Bring It On Collection,1,11229.0,11229.0
64,Brooklyn Cigar Store Collection,2,9624430.0,4812215.0
65,Brother Bear Collection,1,1569918.0,1569918.0
66,Bummer Collection,1,4500000.0,4500000.0
67,Burnt by the Sun Trilogy,2,80093511.0,40046755.5
68,Caddyshack Collection,1,5979292.0,5979292.0
69,Candyman Collection,2,26940383.0,13470191.5
70,Caprona Collection,1,16647800.0,16647800.0
71,Captain America 1979 Classic Collection,1,14752.0,14752.0
72,Carnosaur Collection,1,1753979.0,1753979.0
73,Carrie Collection,2,210421100.0,105210550.0
74,Cars Collection,1,204999686.0,204999686.0
75,Cat People Collection,1,17768900.0,17768900.0
76,Cats & Dogs Collection,1,5471376.0,5471376.0
77,Center Stage Collection,1,64783827.0,64783827.0
78,Charlie Chan (Warner Oland) Collection,2,89648690.0,44824345.0
79,Cheech & Chong Collection,2,40901328.0,20450664.0
80,Children of the Corn Collection,3,97458648.0,32486216.0
81,Chili Palmer Collection,1,115101622.0,115101622.0
82,Cinderella Collection,1,154864401.0,154864401.0
83,Cinderella Story Collection,2,17303288.0,8651644.0
84,City Slickers Collection,1,754935.0,754935.0
85,Clash of the Titans Collection,1,2550508.0,2550508.0
86,Clerks Collection,1,3151130.0,3151130.0
87,Cocaine Cowboys,1,82169884.0,82169884.0
88,Cocoon Collection,2,183345438.0,91672719.0
89,Cold Prey Collection,1,35022.0,35022.0
90,Conan the Barbarian Collection,1,59612888.0,59612888.0
91,Corto Maltese,2,366343571.0,183171785.5
92,Creature From The Black Lagoon (Universal Series),1,7000000.0,7000000.0
93,Critters Collection,2,335368368.0,167684184.0
94,Crocodile Dundee Collection,1,41382841.0,41382841.0
95,Cruel Intentions Collection,2,177012725.0,88506362.5
96,Daddy Day Camp Collection,2,421331624.0,210665812.0
97,Darkman Collection,1,7532911.0,7532911.0
98,Darko Collection,1,50315140.0,50315140.0
99,Deadly Prey Collection,1,101543.0,101543.0
100,Death Race Collection,2,19306758.0,9653379.0
101,Death Race Original Collection,1,60.0,60.0
102,Death Wish Collection,3,83945171.0,27981723.666666668
103,Deathstalker Collection,2,132214009.0,66107004.5
104,Despicable Me Collection,1,1066471.0,1066471.0
105,Detective Dee Collection,1,103590271.0,103590271.0
106,Die Fritz Lang Indien-Edition,1,5093707.0,5093707.0
107,Die Hard Collection,2,385030537.0,192515268.5
108,Dirty Dancing Collection,2,9614280.0,4807140.0
109,Dirty Harry Collection,1,27107960.0,27107960.0
110,District 13 Collection,1,39041505.0,39041505.0
111,Dorm Daze Collection,1,122233971.0,122233971.0
112,Dr. Dolittle Collection,1,189198313.0,189198313.0
113,Dr. Phibes Collection,1,15200000.0,15200000.0
114,Dracula (Hammer Series),1,2945242.0,2945242.0
115,Dracula (Universal Series),2,95150624.0,47575312.0
116,Dracula 2000 Collection,1,880674609.0,880674609.0
117,Dragon Ball Collection,1,22044277.0,22044277.0
118,Dragon Ball Z (Movie) Collection,3,20418344.0,6806114.666666667
119,Dragon Ball Z OVA Collection,1,198802074.0,198802074.0
120,DragonHeart Collection,1,115267375.0,115267375.0
121,Dreileben,1,226904017.0,226904017.0
122,Drunken Master Collection,2,97183208.0,48591604.0
123,Dumb and Dumber Collection,1,247275374.0,247275374.0
124,Dungeons & Dragons Collection,1,7060876.0,7060876.0
125,East is East Collection,1,37036004.0,37036004.0
126,Easy Money Collection,1,63782078.0,63782078.0
127,Elizabeth Collection,1,116672912.0,116672912.0
128,Emmanuelle Collection,2,488161933.0,244080966.5
129,Enter the Ninja Collection,1,216166.0,216166.0
130,Ernest Collection,4,38718800.0,9679700.0
131,Escape From ... Collection,1,90000098.0,90000098.0
132,Evangelion Collection,1,39481.0,39481.0
133,Evil Dead Collection,2,99123808.0,49561904.0
134,Fantasia Collection,1,300135367.0,300135367.0
135,Fantastic Four Collection,1,16809014.0,16809014.0
136,Fatal Fury Collection,1,1400000.0,1400000.0
137,Father of Four Collection,1,4.0,4.0
138,Father of the Bride Collection,2,77164515.0,38582257.5
139,Final Fantasy Collection,2,41185461.0,20592730.5
140,Finding Nemo Collection,1,20867919.0,20867919.0
141,Fletch Collection,2,51867000.0,25933500.0
142,Flubber Collection,2,135563118.0,67781559.0
143,Frankenstein (Hammer Series),1,62134225.0,62134225.0
144,Frankenstein (Universal Series),2,13012189.0,6506094.5
145,Free Willy Collection,2,198030640.0,99015320.0
146,Freeway Collection,1,572000000.0,572000000.0
147,French Connection Collection,1,37402877.0,37402877.0
148,French Fried Vacation,1,3396726.0,3396726.0
149,Friday Collection,2,118899834.0,59449917.0
150,Friday the 13th Collection,8,249591191.0,31198898.875
151,Fright Night (Reboot) Collection,1,392000694.0,392000694.0
152,Fright Night Collection,1,14363400.0,14363400.0
153,From Dusk Till Dawn Collection,2,25953422.0,12976711.0
154,Futurama Collection,1,37707444.0,37707444.0
155,G.I. Joe (Live-Action) Collection,1,73830340.0,73830340.0
156,Ghost Rider Collection,1,3338228.0,3338228.0
157,Ghost in the Shell: Arise,1,8000000.0,8000000.0
158,Ghostbusters Collection,1,25059640.0,25059640.0
159,Ginger Snaps Collection,1,6700000.0,6700000.0
160,Goal! Collection,1,92076.0,92076.0
161,Godzilla (Heisei) Collection,2,20677075.0,10338537.5
162,Godzilla (Showa) Collection,5,16213123.0,3242624.6
163,Gor Collection,2,31827788.0,15913894.0
164,Grease Collection,1,44726644.0,44726644.0
165,Green Street Hooligans Collection,1,1179676.0,1179676.0
166,Grindhouse Collection,1,289047763.0,289047763.0
167,Grumpy Old Men Collection,1,123922370.0,123922370.0
168,Guinea Pig Collection,1,603900354.0,603900354.0
169,Halloween (Rob Zombie Series) Collection,1,15071514.0,15071514.0
170,Halloween Collection,6,176103819.0,29350636.5
171,Halloweentown Collection,1,30418560.0,30418560.0
172,Happy Feet Collection,1,55247881.0,55247881.0
173,Hard Target Collection,1,74189677.0,74189677.0
174,Harold & Kumar Collection,1,105173115.0,105173115.0
175,Harry Potter Collection,6,166208020.0,27701336.666666668
176,Hate Story Collection,1,13624522.0,13624522.0
177,Heart of Gold Collection,1,260562.0,260562.0
178,Heavy Metal Collection,1,120072577.0,120072577.0
179,Hellboy Collection,2,12498282.0,6249141.0
180,Hellraiser Collection,2,18419858.0,9209929.0
181,Herbie Collection,2,58625550.0,29312775.0
182,Highlander Collection,2,82658563.0,41329281.5
183,Home Alone Collection,2,491184675.0,245592337.5
184,"Honey, I Shrunk the Kids Collection",1,39514713.0,39514713.0
185,Hoodwinked! Collection,1,80578934.0,80578934.0
186,Hot Shots! Collection,1,133752825.0,133752825.0
187,House Collection,1,37803872.0,37803872.0
188,House of 1000 Corpses Collection,1,209151.0,209151.0
189,House on Haunted Hill Collection,1,141195658.0,141195658.0
190,How to Train Your Dragon Collection,1,64572262.0,64572262.0
191,I Am Curious Collection,1,15614000.0,15614000.0
192,I Know What You Did Last Summer Collection,1,82150642.0,82150642.0
193,Ice Age Collection,2,76785058.0,38392529.0
194,If I Were You Collection,2,3902735.0,1951367.5
195,Il Maresciallo Giraldi Collection,1,25434291.0,25434291.0
196,In the Name of the King Collection,1,7034007.0,7034007.0
197,Independence Day Collection,1,16491080.0,16491080.0
198,Indiana Jones Collection,3,551706763.0,183902254.33333334
199,Infernal Affairs Collection,1,162944923.0,162944923.0
200,Inspector Gadget Collection,1,10571408.0,10571408.0
201,Iron Man Collection,1,2861020.0,2861020.0
202,Jackass Collection,3,32724035.0,10908011.666666666
203,James Bond Collection,13,1483856622.0,114142817.07692307
204,Jarhead Collection,1,499168.0,499168.0
205,Jesse Stone Collection,1,124919.0,124919.0
206,Joe Dirt Collection,1,852206.0,852206.0
207,Joy Ride Collection,1,56032889.0,56032889.0
208,Ju-on Collection,1,21126225.0,21126225.0
209,Jurassic Park Collection,2,1013920758.0,506960379.0
210,Justice League (Animated) Collection,1,5300000.0,5300000.0
211,Karas The Collection,1,500000.0,500000.0
212,Karlson Collection,1,1730000.0,1730000.0
213,Keinohrhasen Filmreihe,1,119919.0,119919.0
214,Kevin Smith: Silent Bob Speaks!,2,69477371.0,34738685.5
215,Kick-Ass Collection,1,2054941.0,2054941.0
216,Kill Bill Collection,2,10826522.0,5413261.0
217,Korengal Valley Documentaries,1,851517.0,851517.0
218,Krrish Collection,1,135330182.0,135330182.0
219,Kung Fu Panda Collection,1,3964682.0,3964682.0
220,Kvartet I Collection,1,2011837.0,2011837.0
221,LEGO DC Comics Super Heroes Collection,1,641.0,641.0
222,La trilogie de la mort – Nacho Cerda,1,122550.0,122550.0
223,Lady and the Tramp Collection,1,205843612.0,205843612.0
224,Laid to Rest Collection,1,41037742.0,41037742.0
225,Le Cœur des Hommes,1,1328467.0,1328467.0
226,Le Gendarme de St. Tropez Collection,1,41424067.0,41424067.0
227,Legally Blonde Collection,1,17374595.0,17374595.0
228,Leprechaun Collection (Original Series),5,221575092.0,44315018.4
229,Les Ripoux - Trilogie,1,355298270.0,355298270.0
230,Les Tuche,1,2756.0,2756.0
231,Lethal Weapon Collection,4,192355617.0,48088904.25
232,Lilo & Stitch Collection,1,5400000.0,5400000.0
233,Lone Wolf and Cub Collection,1,140073390.0,140073390.0
234,Lonesome Dove Collection,1,1666511.0,1666511.0
235,Lost Boys Collection,1,51881013.0,51881013.0
236,Lucky Stars Collection,1,23570541.0,23570541.0
237,Machete Collection,1,95000000.0,95000000.0
238,Mad Max Collection,2,60899403.0,30449701.5
239,Major League Collection,1,793775.0,793775.0
240,Mannequin Collection,1,32222567.0,32222567.0
241,Mardock Scramble Collection,2,24054732.0,12027366.0
242,Marley & Me Collection,2,254296464.0,127148232.0
243,Meet the Parents Collection,1,102000000.0,102000000.0
244,Men In Black Collection,1,21291.0,21291.0
245,Mexico Trilogy,1,25405445.0,25405445.0
246,Mimic Collection,1,100523181.0,100523181.0
247,Mirrors Collection,1,73762516.0,73762516.0
248,Miss Congeniality Collection,1,8524534.0,8524534.0
249,Missing in Action Collection,1,20603715.0,20603715.0
250,Mission: Impossible Collection,3,460382174.0,153460724.66666666
251,Monster High Collection,1,194564672.0,194564672.0
252,"Monsters, Inc. Collection",1,89328627.0,89328627.0
253,Mortal Kombat Collection,1,122195920.0,122195920.0
254,Moskva-Kassiopeya Collection,1,16002420.0,16002420.0
255,Mr. Bean Collection,1,85300000.0,85300000.0
256,Mr. Moto Collection,1,111731.0,111731.0
257,Naked Collection,1,3200000.0,3200000.0
258,Naked Fear Collection,1,381509870.0,381509870.0
259,Naked Gun Collection,2,61169988.0,30584994.0
260,Nana Collection,1,62788218.0,62788218.0
261,National Treasure Collection,1,24829644.0,24829644.0
262,Never Back Down Collection,2,51015425.0,25507712.5
263,Night of the Demons Collection,1,10090429.0,10090429.0
264,Olsen Banden (Samling),1,331957105.0,331957105.0
265,On Any Sunday Collection,2,17043962.0,8521981.0
266,Once Upon a Time in China Collection,1,8800000.0,8800000.0
267,Ong Bak Collection,1,60000000.0,60000000.0
268,Open Season Collection,2,261692744.0,130846372.0
269,Paradise Lost Collection,1,129832389.0,129832389.0
270,Peter Pan Collection,1,215880014.0,215880014.0
271,Phantasm Collection,1,13609396.0,13609396.0
272,Philo & Clyde Collection,2,657490238.0,328745119.0
273,Pirates of the Caribbean Collection,2,246331296.0,123165648.0
274,Planet of the Apes Original Collection,4,86239739.0,21559934.75
275,Pocahontas Collection,1,346079773.0,346079773.0
276,Poison Ivy Collection,1,50100000.0,50100000.0
277,Pokémon Collection,3,41699783.0,13899927.666666666
278,Police Academy Collection,6,430238362.0,71706393.66666667
279,Police Story Collection,2,256532499.0,128266249.5
280,Poltergeist Collection,3,178523860.0,59507953.333333336
281,Power Rangers Collection,2,73240837.0,36620418.5
282,Predator Collection,1,38435947.0,38435947.0
283,Problem Child Collection,1,151668774.0,151668774.0
284,Prostokvashino Collection,1,2118871.0,2118871.0
285,Psycho Collection,3,21402699.0,7134233.0
286,Pulse Collection,2,26156125.0,13078062.5
287,Pusher Collection,1,8475466.0,8475466.0
288,Qatsi Collection,2,148962066.0,74481033.0
289,Rambo Collection,2,341811000.0,170905500.0
290,Re-Animator Collection,1,21028755.0,21028755.0
291,Rebuild of Evangelion,1,32935319.0,32935319.0
292,Resident Evil: Biohazard,1,2341226.0,2341226.0
293,Return of the Living Dead Collection,2,10829338.0,5414669.0
294,Ringu Collection,2,29969003.0,14984501.5
295,Road to Collection,1,344.0,344.0
296,Robert Langdon Collection,1,852872.0,852872.0
297,RoboCop Collection,1,10696210.0,10696210.0
298,Robot Jox Collection,1,8708932.0,8708932.0
299,Rocky Collection,5,625305256.0,125061051.2
300,Romancing the Stone Collection,2,314228515.0,157114257.5
301,Rugrats Collection,1,96085477.0,96085477.0
302,Rurouni Kenshin Live-Action Collection,1,6842058.0,6842058.0
303,Rush Hour Collection,1,254190.0,254190.0
304,Sailor Moon Collection,1,17500000.0,17500000.0
305,Sami Swoi Collection,1,5530764.0,5530764.0
306,Scary Movie Collection,3,16965396.0,5655132.0
307,Scooby-Doo Collection,2,22492559.0,11246279.5
308,Scream Collection,1,5471088.0,5471088.0
309,Sex and the City Collection,1,25.0,25.0
310,She Collection,1,6086508.0,6086508.0
311,Sherlock Holmes (1939 series),2,486215.0,243107.5
312,Sherlock Holmes Collection,1,2787965087.0,2787965087.0
313,Short Circuit Collection,2,19595039.0,9797519.5
314,Showgirls Collection,1,20350754.0,20350754.0
315,Sides of the Bed,1,63102666.0,63102666.0
316,Silence of God Trilogy by Ingmar Bergman,1,11798616.0,11798616.0
317,Silent Hill Collection,1,77920346.0,77920346.0
318,"Silent Night, Deadly Night Collection",3,167938587.0,55979529.0
319,Simon Brenner Collection,1,473993.0,473993.0
320,Sister Act Collection,1,48169908.0,48169908.0
321,Six Degrees of Celebration Collection,1,868439.0,868439.0
322,Slayers - Movie Collection,1,28000000.0,28000000.0
323,Sniper Collection,1,15071.0,15071.0
324,Snow Queen Collection,1,78096553.0,78096553.0
325,Son of Batman Collection,1,1430655.0,1430655.0
326,Species Collection,1,113374103.0,113374103.0
327,Speed Collection,1,350448145.0,350448145.0
328,Spider-Man Collection,2,5005965.0,2502982.5
329,Splash Collection,1,3142763.0,3142763.0
330,SpongeBob Collection,1,40203020.0,40203020.0
331,Spy Kids Collection,1,20458340.0,20458340.0
332,Stake Land Collection,1,24922237.0,24922237.0
333,Star Crash Collection,1,10018.0,10018.0
334,Star Trek: Alternate Reality Collection,1,41000000.0,41000000.0
335,Star Trek: The Next Generation Collection,2,123803298.0,61901649.0
336,Star Trek: The Original Series Collection,5,642931094.0,128586218.8
337,Star Wars Collection,4,974710414.0,243677603.5
338,Stargate SG-1 Collection,2,1176361.0,588180.5
339,Starship Troopers Collection,1,68706993.0,68706993.0
340,Stepford Collection,1,7936012.0,7936012.0
341,Street Fighter,1,99423521.0,99423521.0
342,Street Fighter Collection,1,42972994.0,42972994.0
343,Stuart Little Collection,1,37664855.0,37664855.0
344,Super Troopers Collection,1,61141030.0,61141030.0
345,Superman / Batman (Animated) Collection,1,161001698.0,161001698.0
346,Superman Collection,2,490676724.0,245338362.0
347,Swan Princess Series,1,9771658.0,9771658.0
348,Sällskapsresorna,1,126737428.0,126737428.0
349,Síť (kolekce),1,110627965.0,110627965.0
350,Taken Collection,1,84601681.0,84601681.0
351,Tales of the Four Seasons,1,235483004.0,235483004.0
352,Tangled Collection,1,871279.0,871279.0
353,Teen Wolf Collection,1,202000.0,202000.0
354,Teenage Apocalypse Trilogy,2,263920803.0,131960401.5
355,Teenage Mutant Ninja Turtles (Original) Collection,2,203193062.0,101596531.0
356,Teenage Mutant Ninja Turtles (Remake) Collection,1,3295624.0,3295624.0
357,Tekken Collection,1,3100000.0,3100000.0
358,Tenchi Muyô Collection,1,500000.0,500000.0
359,Tengen Toppa Gurren Lagann Collection,1,16178959.0,16178959.0
360,Tetsuo Collection,2,667439970.0,333719985.0
361,Texas Chainsaw (Reboot) Collection,2,17829847.0,8914923.5
362,Texas Chainsaw Massacre Collection,3,54830406.0,18276802.0
363,The 36th Chamber of Shaolin Collection,1,3003169.0,3003169.0
364,The Adventures of Antoine Doinel,1,9250000.0,9250000.0
365,The Amityville Horror Collection,5,224814746.0,44962949.2
366,The Apu Collection,2,552364.0,276182.0
367,The Art of War Collection,1,675120017.0,675120017.0
368,The Bible Collection,2,4954767.0,2477383.5
369,The Blue Lagoon collection,1,78898765.0,78898765.0
370,The Boogeyman Collection,1,35294470.0,35294470.0
371,The Boondock Saints Collection,1,161834276.0,161834276.0
372,The Bourne Collection,2,75597694.0,37798847.0
373,The Butterfly Effect Collection,1,167000.0,167000.0
374,The Carry On Collection,4,8199268.0,2049817.0
375,The Cell Collection,1,7070330.0,7070330.0
376,The Chronicles of Riddick Collection,1,28780255.0,28780255.0
377,The Collector Collection,1,205298907.0,205298907.0
378,The Crow Collection,2,127459416.0,63729708.0
379,The Decline of Western Civilization Collection,1,7000000.0,7000000.0
380,The Delta Force Collection,1,13644292.0,13644292.0
381,The Descent Collection,1,121147947.0,121147947.0
382,The Dirty Dozen Collection,1,92921203.0,92921203.0
383,The Disappearance Of Eleanor Rigby,2,36956000.0,18478000.0
384,The Discworld Collection,1,2957978.0,2957978.0
385,The Exorcist Collection,4,667630673.0,166907668.25
386,The Eye Collection,1,38804615.0,38804615.0
387,The Falcon Series,1,13.0,13.0
388,The Fast and the Furious Collection,1,176070171.0,176070171.0
389,The Fjällbacka Murders,1,18803648.0,18803648.0
390,The Flintstones (Live-Action) Collection,1,341631208.0,341631208.0
391,The Fly (1958 series),1,12534961.0,12534961.0
392,The Fly Collection,2,10177431.0,5088715.5
393,The Fox and the Hound Collection,1,17900000.0,17900000.0
394,The Fugitive / U.S. Marshals Collection,1,368875760.0,368875760.0
395,The Gate Collection,1,37962774.0,37962774.0
396,The Godfather Collection,2,62925690.0,31462845.0
397,The Gods Must Be Crazy Collection,1,7800000.0,7800000.0
398,The Gremlins Collection,2,549585513.0,274792756.5
399,The Grudge Collection,1,907456.0,907456.0
400,The Hangover Collection,1,43059790.0,43059790.0
401,The Hannibal Lecter Anthology,4,378121167.0,94530291.75
402,The Haunting in Connecticut Collection,1,8106475.0,8106475.0
403,The Hills Have Eyes (Reboot) Collection,1,84146832.0,84146832.0
404,The Hitcher (1986) Collection,1,15260000.0,15260000.0
405,The Howling Collection,1,21378361.0,21378361.0
406,The Incredible Hulk (TV Movie) Collection,1,34564651.0,34564651.0
407,The Invisible Man (Universal Series),1,154749918.0,154749918.0
408,The Jack Ryan Collection,3,579009126.0,193003042.0
409,The Jake Gittes Collection,1,27200000.0,27200000.0
410,The Jaws Collection,3,628967095.0,209655698.33333334
411,The Jungle Book Collection,1,8551228.0,8551228.0
412,The Karate Kid Collection,3,120060633.0,40020211.0
413,The Klapisch Trilogy,1,738599701.0,738599701.0
414,The Land Before Time Collection,1,22611954.0,22611954.0
415,The Last Exorcism Collection,1,823258.0,823258.0
416,The Lawnmower Man Collection,2,288623511.0,144311755.5
417,The Librarian Collection,2,969059140.0,484529570.0
418,The Lion King Collection,1,788241776.0,788241776.0
419,The Little Mermaid Collection,1,68369434.0,68369434.0
420,The Lord of the Rings Animated Collection,1,33697647.0,33697647.0
421,The Lord of the Rings Collection,1,31155435.0,31155435.0
422,The Man With No Name Collection,1,59600000.0,59600000.0
423,The Mask Collection,1,351583407.0,351583407.0
424,The Messengers Collection,1,60965854.0,60965854.0
425,The Mighty Ducks Collection,2,110980126.0,55490063.0
426,The Millennium Collection,1,155446362.0,155446362.0
427,The Monkey King Collection,1,3721345.0,3721345.0
428,The Mummy (Hammer Series),1,100654149.0,100654149.0
429,The Mummy Collection,1,4122748.0,4122748.0
430,The Muppet Collection,4,372606106.0,93151526.5
431,The Neverending Story Collection,1,33395426.0,33395426.0
432,The Nutty Professor Collection,1,242295562.0,242295562.0
433,The Odd Couple Collection,2,234194629.0,117097314.5
434,The Paleface Collection,1,17233166.0,17233166.0
435,The Philadelphia Experiment - Collezione,2,1833233.0,916616.5
436,The Pink Panther (Original) Collection,2,79865517.0,39932758.5
437,The Pink Panther (Steve Martin) Collection,1,23550000.0,23550000.0
438,The Protector Collection,1,1851517.0,1851517.0
439,The Rescuers Collection,1,87404651.0,87404651.0
440,The Ring Collection,1,598645.0,598645.0
441,The Santa Clause Collection,1,189833357.0,189833357.0
442,The Shadow Collection,1,48063435.0,48063435.0
443,The Sisterhood of the Traveling Pants Collection,1,251495.0,251495.0
444,The Space Odyssey Series,1,5000000.0,5000000.0
445,The Storm Riders Collection,1,47088990.0,47088990.0
446,The Terminator Collection,2,537752940.0,268876470.0
447,The Thin Man Collection,1,35000000.0,35000000.0
448,The Three Mothers Collection,1,19910002.0,19910002.0
449,The Transporter Collection,1,2647055.0,2647055.0
450,The Twilight Collection,2,49554290.0,24777145.0
451,The Vampire Chronicles,1,223664608.0,223664608.0
452,The Water of the Hills,1,2483130.0,2483130.0
453,The Whole Nine/Ten Yards Collection,2,93261799.0,46630899.5
454,The Wolf Man (Universal Series),1,170432927.0,170432927.0
455,The Wolverine Collection,1,27409889.0,27409889.0
456,The X-Files Collection,1,304320254.0,304320254.0
457,Thor Collection,1,6775121.0,6775121.0
458,Three Steps Above Heaven Collection,1,15172408.0,15172408.0
459,Thunderbirds (Animation) Collection,2,284981157.0,142490578.5
460,Timecop Collection,1,101646581.0,101646581.0
461,Tinker Bell Collection,2,28537738.0,14268869.0
462,Tom and Jerry Collection,2,22890711.0,11445355.5
463,Torrente Collection,1,1531251.0,1531251.0
464,Totò Collection,1,7424.0,7424.0
465,Toy Story Collection,2,373996033.0,186998016.5
466,Trailer Park Boys Collection,1,1289998.0,1289998.0
467,Transformers Collection,1,28400000.0,28400000.0
468,Trapped in the Closet,1,8138788.0,8138788.0
469,Trilogy of Life,1,59908565.0,59908565.0
470,Turbulence Collection,1,9381260.0,9381260.0
471,Under Siege Collection,1,104324083.0,104324083.0
472,Underworld Collection,2,28230069.0,14115034.5
473,Undisputed Collection,2,19982675.0,9991337.5
474,Universal Soldier Collection,4,559090707.0,139772676.75
475,Unna Trilogie,1,3770657.0,3770657.0
476,Urban Legend,2,85753239.0,42876619.5
477,V: The Collection,1,34592118.0,34592118.0
478,Vacancy Collection,1,91354215.0,91354215.0
479,Vampires Suck Collection,1,4542.0,4542.0
480,Van Helsing Collection,1,30114487.0,30114487.0
481,Varg Veum Collection,1,44462.0,44462.0
482,Walking Tall Collection,2,16706617.0,8353308.5
483,Wallace & Gromit Collection,1,47542841.0,47542841.0
484,Wallander (Rolf Lassgård),1,32788.0,32788.0
485,WarGames Collection,1,108282.0,108282.0
486,Wild Things Collection,1,121059225.0,121059225.0
487,Witch Mountain Collection,1,47431461.0,47431461.0
488,World of Watches Collection,1,4100000.0,4100000.0
489,Wrong Turn Collection,2,24441748.0,12220874.0
490,X-Men Collection,2,3557862.0,1778931.0
491,Young Guns Collection,2,413000000.0,206500000.0
492,Zapped Collection,1,318982.0,318982.0
493,Zatôichi: The Blind Swordsman,4,177755734.0,44438933.5
494,Zombi Collection,1,21355893.0,21355893.0
495,Zoolander Collection,1,9697739.0,9697739.0
496,Zorro Collection,1,41482207.0,41482207.0
497,xXx Collection,1,42886719.0,42886719.0
