,production_company,movie_count,ganancia_total
0,.406 Production,1,229074524.0
1,120dB Films,2,521150.0
2,14 Luglio Cinematografica,1,1310673.0
3,1492 Pictures,3,44252799.0
4,1818,1,7496681.0
5,20th Century Fox Home Entertainment,2,61438389.0
6,20th Century Fox Television,3,219975096.0
7,21st Century Film Corporation,1,16945171.0
8,26 Films,2,216257024.0
9,29 fevralya,1,2415472.0
10,2929 Productions,5,221886616.0
11,2B Films,1,939101.0
12,2Plan2,1,385680446.0
13,3 Arts Entertainment,1,2259444.0
14,3311 Productions,1,136203.0
15,3B Productions,1,6174491.0
16,3L Filmproduktion GmbH,1,3106835.0
17,3b productions,1,27388767.0
18,40 Acres & A Mule Filmworks,5,93709522.0
19,47 Entertainment,1,217022588.0
20,4th Row Films,1,17782178.0
21,5 States,1,32005248.0
22,61* Productions Inc.,1,25461.0
23,7 Network,1,16000000.0
24,7 Pictures,1,3418141.0
25,72 Productions,1,62616646.0
26,72nd Street Productions,1,226497209.0
27,9.14 Pictures,1,11838218.0
28,A & A Release,1,41637263.0
29,A Band Apart,2,25953422.0
30,A Loopy Production LLC,1,90426405.0
31,A Private View,1,16374328.0
32,A&E IndieFilms,1,23000000.0
33,A&E Television Networks,1,1390172.0
34,A&M Films,2,19325131.0
35,A+E Studios,1,282000.0
36,A-1 Kino Video,1,358375603.0
37,A-Mark Entertainment,1,41624046.0
38,A. Ninety-Three Productions,1,6333135.0
39,A24,1,9833553.0
40,AARU Productions,1,214605.0
41,AB Svenska Ord,1,38755073.0
42,AB-PT Pictures Corp.,1,181096164.0
43,ABC Circle Films,2,894302.0
44,ABC Family,2,15419384.0
45,ABC Film A/S,1,11000000.0
46,ABC Pictures,2,58518246.0
47,ABS-CBN Film Productions,1,4300000.0
48,ADV Films,1,500000.0
49,AMLF,1,3877492.0
50,APT Films,1,85446075.0
51,ARP Sélection,2,34374201.0
52,ARTE,1,42345360.0
53,ARTE France Cinéma,4,134122482.0
54,AS Productions,1,470490832.0
55,AT&T,1,347434178.0
56,ATO Pictures,1,48126384.0
57,AV Pictures,1,413106170.0
58,AVCO Embassy Pictures,4,201542889.0
59,AVEK,1,28.0
60,Aardman Animations,1,47542841.0
61,Abandon Pictures,1,163644662.0
62,Abbott Vision,1,13521829.0
63,Academy Pictures,1,2402459.0
64,Act III Communications,2,82075932.0
65,Action International Pictures,1,101543.0
66,Active Entertainment,1,187145.0
67,Adela Pictures,1,463517383.0
68,Admire Productions Ltd.,1,20217080.0
69,After Dark Films,4,39689165.0
70,Agamemnon Films,1,14000000.0
71,Agat Films & Cie,1,3360800.0
72,Agav Films,1,3003169.0
73,Agencja Produkcji Filmowej,2,358622324.0
74,Aho & Soldan,1,41412709.0
75,AireCine,1,119772232.0
76,Akson Studio,1,367638.0
77,Alameda Films,1,1632.0
78,Alberta Filmworks,1,3021345.0
79,"Albfilm, Tirana",1,85154.0
80,Albina Productions S.a.r.l.,1,116207.0
81,Alce Producciones LTDA.,1,63100000.0
82,Alcina,1,15500000.0
83,Alcina Pictures,1,858591.0
84,Alcon Entertainment,4,232453818.0
85,Alex Jones Productions,1,56386.0
86,Alexander Groupe,1,3220371.0
87,Alexandra Films,1,13831503.0
88,Alexandre Films,1,2756.0
89,Alfama Films,1,14394097.0
90,Alia Films,1,60896147.0
91,Alianza Cinematográfica Española,1,88.0
92,Alicéléo,1,6110000.0
93,Aligator Producciones,1,3432342.0
94,Alive Films,1,110879513.0
95,All Girl Productions,1,1703282.0
96,All Media Inc.,1,54915.0
97,Allarts,1,3752426.0
98,Allegro Films,1,12534817.0
99,Alliance Atlantis Communications,5,219114253.0
100,Alliance Films,2,282426634.0
101,Allianz,1,1333124.0
102,Allied Artists,2,285919771.0
103,Allied Artists Pictures,5,80633689.0
104,Allied Film Makers,1,299171.0
105,Allied Filmmakers,1,6038942.0
106,Allied Stars,1,2203.0
107,Allied Vision,1,35134820.0
108,Alloy Entertainment,1,29010817.0
109,Almighty Dog Productions,1,7527232.0
110,Almond Tree Films,1,22942221.0
111,Alpha Cinematografica,1,8235661.0
112,Alphaville Films,1,29844753.0
113,Alpine Pictures,1,871368364.0
114,Alquimia Cinema,1,343816.0
115,Alta Films,1,76901.0
116,Alta Films S.A.,1,136400000.0
117,Alta Producción,1,9789651.0
118,Alta Vista Productions,7,35865543.0
119,Ambi Pictures,1,3923970.0
120,Ambience Entertainment,1,8454301.0
121,Amblin Entertainment,11,1356636536.0
122,Amblin Television,2,252380431.0
123,American Broadcasting Company (ABC),2,60781054.0
124,American Cinema Releasing,1,9622846.0
125,American Film Institute (AFI),1,921974.0
126,American International Pictures (AIP),18,586731337.0
127,American Playhouse,1,12303904.0
128,American Zoetrope,6,218614296.0
129,American-International Television (AIP-TV),1,81705746.0
130,Amicus Productions,3,247737331.0
131,Amuse Pictures,1,1600000.0
132,Anagram Produktion,2,128563979.0
133,Anchor Bay,1,3006000.0
134,Anchor Bay Entertainment,1,84025816.0
135,Andrew Lauren Productions (ALP),1,10047674.0
136,Andy Sidaris Company,1,1803009.0
137,Ang Lee Productions,3,228749913.0
138,Angel Productions,1,38505009.0
139,Angels & Airwaves,1,25000000.0
140,Angoa-Agicoa,1,92100.0
141,Animal Kingdom,1,152761.0
142,Aniplex,1,3849941.0
143,Anker Productions Inc.,1,122126687.0
144,Anna Lena Films,1,8176544.0
145,Anonymous Content,1,74237563.0
146,Antena 3 Films,1,60251371.0
147,Anthill Productions,1,200276000.0
148,Antiteater-X-Film,1,195735876.0
149,Antoinine Green Bridge,1,100544.0
150,Antron Media Production,1,4971340.0
151,Anxiety Island Entertainment,1,78378744.0
152,Aoi Promotion,1,5476793.0
153,Apatow Productions,1,783766341.0
154,Apipoulaï,1,1025491110.0
155,ApolloMovie Beteiligungs,1,203277636.0
156,ApolloProMovie,1,4354510.0
157,ApolloProScreen Filmproduktion,1,16566240.0
158,Apostle,1,101564935.0
159,Appian Way,2,5684489.0
160,Applause Pictures,3,192693310.0
161,Apple Corps,1,42285169.0
162,Arachnid Productions Ltd.,1,123572.0
163,Arc Entertainment,1,61279452.0
164,Arc Light Films,1,75395048.0
165,Arcade Pictures,1,376597.0
166,Arcani Pictures,1,1320005.0
167,Archipel 35,1,152930623.0
168,Ardent Films,1,90449929.0
169,Arenafilm,1,259175788.0
170,Argos Films,2,47050587.0
171,Argyle Enterprises,1,17762705.0
172,Ariane Films,1,8613462.0
173,Aries Film International,1,16863583.0
174,Aries [jp],1,1960.0
175,Arizona Films,1,48911.0
176,Armada Films,1,16136.0
177,Arrowstorm Entertainment,2,88621650.0
178,Art Theatre Guild,2,358982861.0
179,Artanis Productions Inc.,1,21202829.0
180,Arte,7,1087406189.0
181,Arte France Cinéma,1,16810383.0
182,Artes Productions,1,2294357.0
183,Artisan Entertainment,5,206076543.0
184,Artistes Alliance Ltd.,1,34694.0
185,Artists Entertainment Complex,2,35021439.0
186,Artists Public Domain,1,85564310.0
187,Arts Council of England,7,265872575.0
188,Arts Council of Great Britain,1,26049082.0
189,Artémis Productions,1,3897569.0
190,Arwin Productions,1,6792000.0
191,Ascot Elite Home Entertainment,1,36782781.0
192,Ashok Kumar Productions,1,11787127.0
193,Aspiration Films,1,3547209.0
194,Associated British Picture Corporation,1,249288105.0
195,Associated British-Pathé,1,81071.0
196,Associated Players & Producers,1,4607608.0
197,Associated Producers (API),2,12534964.0
198,Association coopérative des productions audio-visuelles (ACPAV),1,60765.0
199,Asylum Entertainment,1,53647.0
200,"Asylum, The",2,86428927.0
201,Asymmetrical Productions,1,67631903.0
202,At Group,1,142337240.0
203,Atchafalaya,1,14743391.0
204,Athanor,1,461983149.0
205,Atlantic Entertainment Group,2,29502000.0
206,Atlantic Releasing Corporation,1,354704.0
207,Atlantic Streamline,1,105610124.0
208,Atlantis Films,1,374743.0
209,Atlas Entertainment,2,143254695.0
210,Atmo Media Network,2,70851801.0
211,Atom Factory,1,187112.0
212,Atípica Films,1,4453524.0
213,August Entertainment,1,49042224.0
214,Aunt Max Entertainment,1,42664410.0
215,Aura Films,1,12036149.0
216,Aurora Productions,2,41890240.0
217,Australian Film Commission,1,14904.0
218,Australian Film Finance Corporation,1,294804195.0
219,Australian Film Finance Corporation (AFFC),3,152079157.0
220,Autonomous,1,54600000.0
221,Available Light Productions,1,113309743.0
222,Avala Film,3,67017147.0
223,Avalon P.C.,1,11666088.0
224,Avalon Productions,1,3566225.0
225,Avalon Studios,1,2201126.0
226,Avenue Pictures Productions,5,162729095.0
227,Aviacsa,1,21665468.0
228,Aviva Entertainment,1,14296438.0
229,Avon Production,1,10750000.0
230,Ayngaran International,1,349779543.0
231,Azalea Pictures,1,9713500.0
232,Azor Film,1,16803753.0
233,BAV Film,1,263404.0
234,BBC,4,56748931.0
235,BBC Arena,1,591794936.0
236,BBC Cymru Wales,1,17808683.0
237,BBC Films,17,1474209268.0
238,BBC Natural History Unit,1,25.0
239,BBC Two,1,9250000.0
240,BBC Worldwide,1,56070433.0
241,BIG Pictures,1,12000000.0
242,BIM Distribuzione,3,840154408.0
243,BLT Productions,1,11373501.0
244,BR Petrobrás,1,300257475.0
245,Baa-Ram-Ewe,2,42376154.0
246,Babe Films,1,101236.0
247,Baby Cow Productions,1,183640.0
248,Babylonian Productions,3,81372758.0
249,Bac Films,5,568763980.0
250,Bad Biology,1,53000000.0
251,Bad Lt. Productions,1,25105517.0
252,Balaji Motion Pictures,1,336472.0
253,Ballinran Productions,1,150000000.0
254,Baltimore Spring Creek Productions,1,631744560.0
255,Bam-Ram-Ewe,1,3983997.0
256,Bandai Films,1,2800.0
257,Bandai Visual,2,184118164.0
258,Bandai Visual Company,5,161180342.0
259,Bandai Visual Company (JAPAN),2,137326481.0
260,Bandaï Media Department,1,299261.0
261,Bandora,1,220151.0
262,Banger Productions,1,6971266.0
263,Barna-Alper Productions,1,19152480.0
264,Barnet Bain Films,1,35401758.0
265,Barton Films,1,2000000.0
266,Barunson Film Division,1,10000000.0
267,Barwood Films,1,6746000.0
268,Basara Pictures,1,80768.0
269,Batjac Productions,3,1239101700.0
270,Battleplan Productions,2,362613015.0
271,Baum/Dantine Productions,1,11800000.0
272,Bavaria Film,5,63099676.0
273,Bavaria Filmverleih- und Produktions GmbH,1,32251.0
274,Bawalco Picture Company,1,27046.0
275,Baweja Movies,1,30800231.0
276,Bayerischer Rundfunk (BR),1,192816.0
277,Bazelevs Production,5,27910211.0
278,Beacon Communications,1,524668.0
279,Beaver Films,1,8692426.0
280,Beaver-Champion Attractions,1,1750000.0
281,Becker & Häberle Filmproduktion GmbH,1,28814580.0
282,Beco Films,2,47033981.0
283,Bedford Falls Productions,1,160638883.0
284,Beijing New Picture Film Co. Ltd.,1,12355798.0
285,Bel Air Entertainment,2,10032241.0
286,Belarusfilm,1,9816332.0
287,Belladonna Productions,1,1503616.0
288,Belstar Productions,1,32056467.0
289,Belstone Pictures,1,809000.0
290,Ben Katz Productions,1,42931041.0
291,Benaroya Pictures,1,45300000.0
292,Benedict Bogeaus Production,1,3537961.0
293,Benedict Pictures Corp.,1,4000000.0
294,Benmar Productions,1,38610009.0
295,Bennett-Robbins Productions,1,29251596.0
296,Bergen Film,1,264118201.0
297,Bernhard-Brandt Productions,1,51155219.0
298,Berns Brothers Productions,1,121.0
299,Bert E. Friedlob Productions,2,10221483.0
300,Beta Film,3,15498757.0
301,Better Than,1,3176880.0
302,Beverly Detroit,1,39103425.0
303,Beyond Films,1,368234.0
304,Big Arty Productions,1,2725258.0
305,Big Beach Films,1,1110566.0
306,Big Deal Pictures,1,30626182.0
307,Big Easy Pictures,1,10337477.0
308,Big Idea Productions,1,10011050.0
309,Big Picture Media Corporation,1,603943.0
310,Big Screen Entertainment Group,2,202176112.0
311,Big Sister Production,1,127251.0
312,Bigel / Mailer Films,1,44527234.0
313,Bigelow Productions,1,13167232.0
314,Billy Jack Enterprises,1,196781193.0
315,Bioskop Film,2,42716963.0
316,Black Balloon Productions,1,17164377.0
317,Black Chalk Productions,1,21520719.0
318,Black Hawk Entertainment,1,30199105.0
319,Black Orange,1,14947.0
320,Blaustein-Baroda,1,40828540.0
321,Blaze Film Enterprises,1,27412220.0
322,Bleiberg Entertainment,1,152810.0
323,Blind Spot Pictures Oy,1,2426851.0
324,Block 2 Pictures,2,16135639.0
325,Bloody Disgusting,1,7171.0
326,Blue Askew,1,8000000.0
327,Blue Dolphin Film Distributors,1,72287783.0
328,Blue Parrot Productions,1,23341568.0
329,Blue Rider Pictures,2,415513353.0
330,Blue Sky Studios,2,148104695.0
331,Blueline Films,1,18599102.0
332,Blumhouse Productions,1,4600000.0
333,Blumhouse Television,1,28883511.0
334,Blurco,1,623.0
335,Bocaboca Producciones S.A.,1,112462508.0
336,Bodega Films,1,18686644.0
337,Boje Buck Produktion,2,371214537.0
338,Bold Films,1,5000000.0
339,Boll Kino Beteiligungs GmbH & Co. KG,3,852659732.0
340,Bones Studio,1,2400000.0
341,Boogui Cinema,1,84967.0
342,BorderLine Films,1,207945075.0
343,Bosna Film,1,92380927.0
344,Box Office Spectaculars,1,4000000.0
345,Boy Wonder Films,1,1300000.0
346,Brains Base,1,1397284.0
347,Brandenberg,1,242623.0
348,Brandywine Productions Ltd.,1,8690429.0
349,Braun Entertainment Group,1,1718328.0
350,Bridge Films,1,69700000.0
351,Brightstar Films,1,14681192.0
352,Brillstein-Grey Entertainment,1,71073932.0
353,British Broadcasting Corporation (BBC),13,395343311.0
354,British Columbia Film,2,32301472.0
355,British Film Institute (BFI),2,59800516.0
356,British Lion Film Corporation,2,9760983.0
357,British Lion Films,1,1432687.0
358,Bron Studios,1,500000.0
359,Brooksfilms,3,77155624.0
360,Brooksfilms Ltd.,1,1382462.0
361,Brookwell-McNamara Entertainment,1,2365467.0
362,Brookwood Entertainment,1,116643346.0
363,Bruce Cohn Productions,1,100525432.0
364,Bryan Foy Productions,1,58795814.0
365,Bryna Productions,2,51038530.0
366,Buena Vista,2,57946713.0
367,Burnside Entertainment,1,18130888.0
368,Busboy Productions,1,63372757.0
369,Buster Keaton Productions,5,89987519.0
370,Bystorm Films,1,292279.0
371,Böcek Yapım,1,55011732.0
372,C.B. DeMille Productions,1,31576.0
373,C.G. Silver Film,1,26501323.0
374,C.V. Whitney Pictures,1,140000000.0
375,CAPAC,1,25174316.0
376,CARTEL S.A.,1,1531251.0
377,CBS Entertainment Productions,2,32681309.0
378,CCC Filmkunst GmbH,1,1400000.0
379,CITA Films,1,243400000.0
380,CJ Entertainment,4,952581291.0
381,CTB Film Company,4,637676173.0
382,Cabin Creek Films,1,3572443.0
383,Calder Road Film,1,3919254.0
384,Cameo Film- und Fernsehproduktion,1,8009329.0
385,Camera 2 Productions,1,21821347.0
386,Campfire LLC,1,425368238.0
387,CanWest Global Communications Corporationt,1,90874570.0
388,Canadian Film Development Corporation (CFDC),4,21997340.0
389,Canal Plus,9,940872818.0
390,Canal+,13,644946931.0
391,Canal+ Espana,1,1822250.0
392,Canana Films,1,69564.0
393,Cannes Film Festival,1,643034466.0
394,Cannon Films,6,343694205.0
395,Cannon Group,9,354444286.0
396,Capcom,1,40120144.0
397,Capitol Films,4,256339942.0
398,Capitole Films,1,361366633.0
399,Cappa Productions,1,5101756.0
400,Capricci Films,1,74000000.0
401,Caravan Pictures,9,657135322.0
402,Carlmar Film,1,11.0
403,Carmel Entertainment,1,108979549.0
404,Carousel Picture Company,1,4245870.0
405,Casa de Filme Trei,1,17872796.0
406,Casablanca Filmworks,1,100000000.0
407,Casey Silver Productions,1,5001655.0
408,Castel Film Romania,4,340541656.0
409,Castel Films,1,48298.0
410,Castle Rock Entertainment,13,1138116482.0
411,Castleberg Productions,1,718490.0
412,CatchPlay,1,573335.0
413,Catchlight Films,1,52223306.0
414,Cattleya,1,156505388.0
415,Caviar Films,1,35991087.0
416,Ce Qui Me Meut,1,21766271.0
417,Cecchi Gori Group Tiger Cinematografica,3,45392091.0
418,Celador Films,1,121147947.0
419,Celebrated Productions,1,11390479.0
420,Celluloid Dreams,3,782216940.0
421,Centar Film,1,6455530.0
422,Central Films Limited,1,72108608.0
423,Central Motion Pictures,1,516642939.0
424,Central Partnership,2,91240456.0
425,Centre National de la Cinématographie,4,82773422.0
426,Centropolis Entertainment,2,205513499.0
427,Century 21 Television,2,284981157.0
428,Cerito Films,1,35402320.0
429,Ceskoslovenský Státní Film,1,3142154.0
430,Ceská Televize,2,98877825.0
431,Chadwick Pictures Corporation,1,369975.0
432,Chaiken Films,1,3225000.0
433,Channel 4 Television,1,189712432.0
434,Channel 4 Television Corporation,1,414211549.0
435,Channel Four Films,22,1249817641.0
436,"Chaos, a Film Company",1,226830568.0
437,Charles Chaplin Productions,3,219329182.0
438,Charles K. Feldman Group,1,1910.0
439,Charles M. Schulz Creative Associates,1,17112713.0
440,Charter Film Productions,1,34533783.0
441,Chassy Media,1,1776333.0
442,Cheap and Dirty Productions Inc.,1,415440673.0
443,Chenault Productions,1,12729678.0
444,Cherokee Productions,1,56299.0
445,Cherry Sky Films,1,46495.0
446,Cheyenne Enterprises,1,57223890.0
447,Chili Film,1,108782847.0
448,China Film Co-Production Corporation,3,119514939.0
449,China Film Company,1,16971.0
450,Christal Films,1,62985.0
451,Christiano Film Group,1,23000.0
452,Chromewood Productions,1,245527149.0
453,Ciby 2000,2,36252726.0
454,Cicrus King Productions,1,449326618.0
455,Cinamour Entertainment,1,1119368.0
456,Cine Bazar,1,52424533.0
457,Cine Films Inc.,1,52164.0
458,Cine-2000 Film Production,1,101595121.0
459,CineEvelyn,1,154906693.0
460,Cineclick Asia,1,11260366.0
461,Cinema 175,1,6000000.0
462,Cinema 7,1,4137645.0
463,Cinema 77,2,13484331.0
464,Cinema Center Films,4,512846356.0
465,Cinema City,1,14182492.0
466,Cinema Service,1,429632142.0
467,Cinematografica Emmeci,1,26888376.0
468,Cinematograph AB,1,21134374.0
469,Cineplex,1,60289912.0
470,Cineplex-Odeon Films,2,214695279.0
471,Cinerama Productions Corp.,1,5151936.0
472,Cinergi Pictures Entertainment,1,24332324.0
473,Cineriz,1,5000000.0
474,Cinetel Films,4,15065527.0
475,Cinevent,1,73121.0
476,Cineville,1,858250.0
477,Cinevox Filmproduktion GmbH,1,24046533.0
478,Ciné Cri De Coeur,1,58978653.0
479,Ciné Tamaris,1,23430766.0
480,Ciné-Alliance,1,96105964.0
481,CinéCinéma,2,77393.0
482,Cinéa,2,1348785.0
483,Cinémaginaire Inc.,1,631083.0
484,Circle Films,1,54682547.0
485,Circle Productions Inc.,1,86865564.0
486,Citel Films,2,34973057.0
487,Citizen Films,1,30238577.0
488,Citizen Skull Productions,1,1957000.0
489,City Film,1,216166.0
490,City Light Films,1,14393902.0
491,Cité Films,1,1221832.0
492,Civilian Pictures,1,151493655.0
493,Claussen + Wöbke Filmproduktion GmbH,2,30256285.0
494,Claussen Wöbke Putz Filmproduktion,1,269994119.0
495,Clear Blue Sky Productions,1,109130.0
496,Clinica Estetico,1,72527595.0
497,Clover Productions,1,21000000.0
498,CoPilot Pictures,1,4505.0
499,Cobalt Media Group,1,31179516.0
500,Cocinor,1,3983912.0
501,Code Entertainment,1,9000000.0
502,Cofimage 5,1,12643776.0
503,Cofinova 3,1,129540499.0
504,Cofinova 4,1,19560274.0
505,Cofinova 6,1,200406.0
506,Cofinova 7,1,25.0
507,Cold Iron Pictures,2,391081193.0
508,Colliding Pictures,1,426480871.0
509,Collision Entertainment,1,85167639.0
510,Columbia Films S.A.,1,4430765.0
511,Columbia Pictures,120,8304015154.0
512,Columbia Pictures Corporation,98,6133551100.0
513,Columbia Pictures Film Production Asia,2,132018783.0
514,Columbia Pictures Industries,1,6482195.0
515,Columbia Pictures Television,1,85582407.0
516,Columbia TriStar,2,13523006.0
517,Columbia Tristar,1,113916474.0
518,Comedy Central,3,139683307.0
519,Comenius-Film GmbH,1,8720000.0
520,Comet Film Produktion GmbH,1,1.0
521,Comique Film Company,1,10089373.0
522,Compact Yellowbill,1,100655.0
523,Compagnia Cinematografica Champion,1,86432000.0
524,Company Films,1,66980456.0
525,Compass International Pictures,2,30573530.0
526,Concorde Pictures,1,5638000.0
527,Condemned Productions,1,229736344.0
528,Conquering Lion Pictures,1,1606624.0
529,Conspiração Filmes,1,102471.0
530,Constantin Film,2,164433902.0
531,Constantin Film Produktion,1,5475058.0
532,Constellation Films,1,1500000.0
533,ContentFilm International,2,160181797.0
534,Contradiction Films,1,216972543.0
535,Contrafilm,1,203781.0
536,Conundrum Entertainment,1,147880543.0
537,Coop 99,4,14374158.0
538,Coop99 Filmproduktion,1,1864266.0
539,Copa Productions,1,4634062.0
540,Copa del Oro,1,119723856.0
541,Copperheart Entertainment,1,6700000.0
542,Coproduction Office,1,44434439.0
543,Coquette Productions,1,121463226.0
544,Corey Marr Productions Inc.,1,102617.0
545,Corn Cobb Productions,1,57469467.0
546,Corner Store Entertainment,1,154984035.0
547,Corona Cinematografica,1,229147509.0
548,Corona Pictures,1,115922175.0
549,Corsair Pictures,1,49797148.0
550,Corsan Productions,1,12000.0
551,Cote Blanche Productions,1,6797218.0
552,Cream Productions,1,9318.0
553,Creative Entertainment Group,1,135039.0
554,Creative Light Entertainment,1,460978.0
555,Critérion Film,1,5093707.0
556,Crook Brothers Productions,1,28169671.0
557,Crossbow Productions,2,48901218.0
558,Crown International Pictures,2,455083365.0
559,Crusader Entertainment,1,16930185.0
560,Crystal Sky Pictures,1,92601050.0
561,Crystal Sky Worldwide,1,3109904.0
562,Cube Vision,1,11125849.0
563,Cue the Dog Productions,1,1305887.0
564,Cut Glass Productions LLC,1,658000.0
565,D&R,1,153962963.0
566,D.R. Comunicazioni di massa,1,2451545.0
567,D.W. Griffith Productions,1,1103757.0
568,DC Comics,7,344053311.0
569,DENTSU Music And Entertainment,1,54418872.0
570,DNA Films,2,274511539.0
571,Da Huang Pictures,1,66486080.0
572,Dacia Films,1,14715067.0
573,Daiei Motion Picture Company,1,149295601.0
574,Daiei Studios,8,432144781.0
575,Daly-Harris Productions,1,117487473.0
576,Dan Films,1,74901339.0
577,Danger Filmworks,1,33616692.0
578,Dangerous Films,1,114000000.0
579,Dania Film,1,22743674.0
580,Danmarks Radio (DR),1,21833.0
581,Dansk Biograf Compagni,1,5837674.0
582,Danziger Productions Ltd.,1,35007180.0
583,Dark Castle Entertainment,1,141195658.0
584,Dark Horse Entertainment,1,5774854.0
585,Dark Maze Studios,1,11000000.0
586,Darkwoods Productions,1,7537453.0
587,Das Kleine Fernsehspiel (ZDF),1,166775.0
588,Dauntless Productions,1,251775.0
589,David Foster Productions,6,133232484.0
590,David V. Picker Productions,1,146402.0
591,Davis Entertainment,3,164258599.0
592,Davis Entertainment Classics,1,22921898.0
593,Davis-Films,1,12281551.0
594,Daystar Productions,1,364937.0
595,De Fina-Cappa,1,60527873.0
596,De Laurentiis Entertainment Group (DEG),9,174037835.0
597,De Line Pictures,1,484572835.0
598,DeMille Pictures Corporation,1,28575078.0
599,Dea Film,1,3704408.0
600,Dead Gentlemen Productions,1,230069.0
601,Dead Wait Productons,1,5730596.0
602,Dean Hargrove Productions,1,19010585.0
603,Decla Film Gesellschaft Holz & Co.,1,10188.0
604,Decla-Bioscop AG,1,8895428.0
605,Defender Production,1,10597734.0
606,Degeto Film,1,101203.0
607,Del Duca Films,1,2341309.0
608,Delphi II Productions,1,30688860.0
609,Delphi V Productions,1,42000000.0
610,Delux Productions,1,546388105.0
611,Demarest Films,1,542307423.0
612,Departures Film,1,8574339.0
613,Depth of Field,1,34808403.0
614,Desperate Pictures,1,263920180.0
615,Destination Films,3,84946962.0
616,Det Danske Filminstitut,6,278586166.0
617,Detour Film Production,1,5535405.0
618,Deutsche Film (DEFA),1,767311.0
619,Deutsche Film-Gemeinschaft,1,34562222.0
620,Deviant Films,1,5446000.0
621,Devotion Films,1,6584159.0
622,Dharma Productions,1,845188.0
623,Di Bonaventura Pictures,1,5900000.0
624,DiNovi Pictures,3,11650318.0
625,Diaphana Films,1,43545364.0
626,Dimension Films,16,441775581.0
627,Dimension Pictures,1,2438031.0
628,Dino De Laurentiis Company,2,213797577.0
629,Dino de Laurentiis Cinematografica,4,11221783.0
630,Dischord,1,4491986.0
631,Discovery Channel Productions,1,8000000.0
632,Discovery Docs,1,91974818.0
633,Disney Channel,5,204526240.0
634,DisneyToon Studios,2,62967413.0
635,District,1,1246141.0
636,Documento Films,1,3800000.0
637,Docurama,2,280667208.0
638,Dog Eat Dog Films,2,165487536.0
639,Dog Pond Productions,1,35743308.0
640,Dolby,1,203427584.0
641,Don Carmody Productions,1,166770.0
642,Don Hartman Productions,1,5935269.0
643,Donau Filmproduktion,1,11417362.0
