,production_company,movie_count,ganancia_total
1271,Laurel Entertainment Inc.,1,11567449.0
1272,Lavorágine Films,1,15000.0
1273,Lawrence Bender Productions,1,176153.0
1274,Lawrence Turman,1,5080409.0
1275,"Lawrence Turman Films, Inc.",1,47175038.0
1276,Lazennec Films,1,47355187.0
1277,Lazennec et Associés,1,4600000.0
1278,Le Pacte,1,3542353.0
1279,Le Studio Canal+,3,28249669.0
1280,Le-joy Animation Studio,1,40000.0
1281,Lea Film,1,29000000.0
1282,Lefwander Kapitalförvaltning AB,1,85512300.0
1283,Legendary Pictures,5,1180623593.0
1284,Lenfilm Studio,1,13391174.0
1285,Leone Film,1,131940411.0
1286,Les Artistes Anonymes,1,16624456.0
1287,Les Films 13,1,9600000.0
1288,Les Films Alain Sarde,3,105835222.0
1289,Les Films Christian Fechner,2,41577138.0
1290,Les Films Concordia,2,12596576.0
1291,Les Films Jacques Leitienne,1,14000000.0
1292,Les Films Marcel Pagnol,2,1605018.0
1293,Les Films Number One,1,5359645.0
1294,Les Films Raoul Ploquin,1,179379533.0
1295,Les Films de la Pléiade,1,3550000.0
1296,Les Films des Tournelles,1,319285.0
1297,Les Films du Carrosse,4,41089724.0
1298,Les Films du Losange,5,699721090.0
1299,Les Films du Poisson,1,25819961.0
1300,Les Productions Artistes Associés,4,221215260.0
1301,Les Productions Belles Rives,1,13769.0
1302,Les Productions du Trésor,1,27603069.0
1303,Les films du Worso,1,40492759.0
1304,Leslie Iwerks Productions,1,201584141.0
1305,Levity Entertainment Group,2,42662545.0
1306,Lew Seiler Productions,1,377910544.0
1307,Lewis Gilbert Productions,1,37000000.0
1308,Liaison Films,1,529076069.0
1309,Liberation Company,1,103039258.0
1310,Liberty Pictures,1,14011454.0
1311,Lietuvos Kinostudija,2,30183725.0
1312,Lifeboat News,1,192330738.0
1313,Lifetime,1,6700.0
1314,Lighthouse Pictures,2,55719844.0
1315,Lightning Entertainment,2,920442.0
1316,Lightning Pictures,2,103521377.0
1317,Lightshow Communications,1,8000000.0
1318,Lightstorm Entertainment,2,527959291.0
1319,Lightstream Pictures,2,57154411.0
1320,Likely Story,1,42105111.0
1321,Limited Edition Productions Inc.,1,103.0
1322,Line by Line Productions,1,140470746.0
1323,Lions Gate Enterntainment,1,16337881.0
1324,Lions Gate Entertainments,1,26820641.0
1325,Lions Gate Films,21,1280834603.0
1326,LionsGate,1,287553595.0
1327,Lionsgate,10,148772048.0
1328,Lippert Films,1,543514353.0
1329,Lippert Pictures,1,171760.0
1330,Little Bird Films,1,29882645.0
1331,Little Dragon Productions,1,807947.0
1332,Little Fugitive Production Company,1,867714.0
1333,Live Entertainment,2,76866381.0
1334,Living Films,1,105200903.0
1335,Ljubavny Film,1,40382659.0
1336,Lobster Enterprises,1,34411240.0
1337,Lodz Film School,1,21000000.0
1338,London Film Productions,7,1015456614.0
1339,London-Cannon Films,1,2154696.0
1340,Lone Star Corporation,2,67536026.0
1341,Lone Star Production,2,5905313.0
1342,Lorimar Film Entertainment,5,411083368.0
1343,Lorimar Motion Pictures,1,4916871.0
1344,Lorimar Productions,1,17292381.0
1345,Lotte Entertainment,3,56956513.0
1346,Louisiana Production Consultants,1,110000000.0
1347,Louverture Films,1,2627209.0
1348,Lower East Side Films,1,58900031.0
1349,Lucasfilm,12,1610310657.0
1350,Lucky Monkey Pictures,1,17436509.0
1351,Lucky UKFS,1,57284237.0
1352,Lumen Films,1,23936908.0
1353,Lunde Film,1,35387212.0
1354,Lupo-Anthony-Quintano Productions,1,66787908.0
1355,Lux Film,3,88098507.0
1356,Lynch Films,1,350170057.0
1357,Lynn Shelton,1,219788712.0
1358,Lynn-Romero Productions,1,317000.0
1359,Légende Films,1,77278331.0
1360,M M Productions,1,35000.0
1361,M&M Productions,2,6442709.0
1362,M6 Films,4,498918450.0
1363,MA.JA.DE Fiction,1,23321954.0
1364,MACT Productions,7,702781909.0
1365,MBF Erste Filmproduktionsgesellschaft,1,46.0
1366,MCI,1,211780824.0
1367,MDP Filmproduktion,1,6585516.0
1368,MEDIA Programme of the European Union,2,178802520.0
1369,MFG-Film,1,2527904.0
1370,MGM Television,1,200242.0
1371,MGN Filmes,1,114247.0
1372,MK2 Production,1,300000.0
1373,MK2 Productions,4,390410367.0
1374,MM2 Entertainment,1,29200000.0
1375,MMG Film & TV Production,1,54667954.0
1376,MOOVIE - the art of entertainment GmbH,1,161362.0
1377,MPI Home Video,1,22963701.0
1378,MPI Media Group,1,498814908.0
1379,MR TV-Film,1,2395000.0
1380,MRB Productions,1,383294.0
1381,MTM Cineteve,1,105656.0
1382,MTV Films,1,162091208.0
1383,MURDER and murder Production,1,252712101.0
1384,Mace Neufeld Productions,1,4729352.0
1385,Mad Chance,1,12342632.0
1386,Madeleine Films,2,120880036.0
1387,Madhouse,4,147688699.0
1388,Madragoa Filmes,1,15584255.0
1389,Madras Talkies,2,39597072.0
1390,Mafilm,1,8306690.0
1391,Magidson Films,1,13231461.0
1392,Magnet Releasing,1,130000.0
1393,Magnolia Pictures,3,646499330.0
1394,Main Street Movie Company,1,83282296.0
1395,Mainline Pictures,1,1796389.0
1396,Maipo,1,17693675.0
1397,Maipo Film- og TV Produksjon,1,111231041.0
1398,Malpaso Productions,5,1246365202.0
1399,Management 360,1,17280326.0
1400,Management Company Entertainment Group (MCEG),1,45892212.0
1401,Mandalay Pictures,1,121059225.0
1402,Mandalay Sports Media (MSM),1,12000000.0
1403,Mandalay Television,1,7103838.0
1404,Mandalay Vision,1,694713380.0
1405,Mandarin Films Distribution Co.,1,42487390.0
1406,Mandate Pictures,3,63185985.0
1407,Mandragora,1,142044638.0
1408,Mankurt Media,1,6086224.0
1409,Maran Film,1,5708.0
1410,Marauder Works,1,24804129.0
1411,Marc Platt Productions,2,17394575.0
1412,Marianne Productions,1,28641776.0
1413,Marimark,1,300854823.0
1414,Marimark Productions,1,760883.0
1415,Mark Films Ltd.,1,70569.0
1416,Mark VII Ltd.,1,258384.0
1417,Mars Distribution,1,5310554.0
1418,Mars Films,1,12118661.0
1419,Marshall Raboy Productions,1,121790373.0
1420,Martien Holdings A.V.V.,1,18340000.0
1421,Marubeni,1,17804565.0
1422,Marvel Studios,6,20402651.0
1423,Marvin Worth Productions,1,5546827.0
1424,Marvista Entertainment,1,11455.0
1425,Mary Pickford Company,2,15831213.0
1426,Mascaret Films,1,306941670.0
1427,Mascot Pictures,1,48428063.0
1428,Matador Pictures,3,414261480.0
1429,Mate Producciones S.A.,1,738599701.0
1430,Mattel,1,3.0
1431,Mattel Playground Productions,1,346485.0
1432,Maurice Cowan Productions,1,192400.0
1433,Maurice Devereaux Productions,1,36894225.0
1434,Maurice Tourneur Productions,1,2586511.0
1435,Max TV,1,43000000.0
1436,Media 8 Entertainment,1,23507567.0
1437,Media Asia Films,2,246133088.0
1438,Media Asia Films Ltd.,1,20.0
1439,Media Education Foundation,1,13865435.0
1440,Media Pro Pictures,1,908847.0
1441,Media Rights Capital,1,44.0
1442,Media Talent Group,1,53587404.0
1443,MediaTrade,1,249204.0
1444,Mediaset,1,924317558.0
1445,Medusa Distribuzione,2,18549972.0
1446,Medusa Film,4,253035615.0
1447,Medusa Produzione,1,777423.0
1448,Megalovision,1,41170784.0
1449,Melnitsa Animation Studio,1,2300000.0
1450,Melville-Talbot Productions,1,25792310.0
1451,Melvin Simon Productions,1,26657534.0
1452,Memfis Film,2,48618284.0
1453,Merchant Ivory Productions,6,399174036.0
1454,Merchant Pacific Corporation,1,103735.0
1455,Mercury,1,8279017.0
1456,Mercury Films,1,6193901.0
1457,Merlin Films,1,71320000.0
1458,Merton Park Studios,1,24000000.0
1459,Metro Communications,2,31998092.0
1460,Metro Pictures Corporation,1,2455831.0
1461,Metro-Goldwyn-Mayer,1,178174.0
1462,Metro-Goldwyn-Mayer (MGM),159,13607943063.0
1463,Mezhrabpom-Rus,1,2000000.0
1464,Michael Cacoyannis Productions,1,752215857.0
1465,Michael Todd Company,1,1423000.0
1466,Midnight Sun Pictures,1,24159934.0
1467,Mighty Cheese Productions,1,1928985.0
1468,Mij Film Co.,1,18755936.0
1469,Mike Zoss Productions,1,65470529.0
1470,Mikona Productions GmbH & Co. KG,1,176070171.0
1471,Mil Nubes-Cine,1,33053559.0
1472,Mile High Productions,1,38585.0
1473,Milestone Productions,1,90753806.0
1474,Milky Way Image Company,1,30226144.0
1475,Millennium Films,3,106803771.0
1476,Miller Consolidated Pictures (MCP),1,15298355.0
1477,Minds Eye Entertainment,2,234023709.0
1478,Ministero del Turismo e dello Spettacolo,1,11576431.0
1479,Ministry of Information,1,60487945.0
1480,Ministry of Propaganda Films,1,35168966.0
1481,Mira Filmes,1,85241496.0
1482,Miracle Pictures,1,1261000.0
1483,Mirage Enterprises,1,7266383.0
1484,Miramax,3,88998290.0
1485,Miramax Films,71,6605922800.0
1486,Miravista Films,1,1845034188.0
1487,Mirror Maze,1,21107746.0
1488,Miso Film,2,2174230.0
1489,Mission Films,1,121179.0
1490,Mitteldeutscher Rundfunk (MDR),2,566210.0
1491,Moby Dick Films,1,177584879.0
1492,Moffitt-Lee Productions,1,120680.0
1493,Mogador Film,1,20211394.0
1494,Momentum Films,1,114281051.0
1495,Mon Voisin Productions,1,15478800.0
1496,Monarch Pictures,1,215496.0
1497,Monica Beach Media,1,284139100.0
1498,Monkey Pack Films,1,1338365.0
1499,Monogram Pictures,3,2753835.0
1500,Monsoon Pictures,1,154648887.0
1501,Mont Blanc Pictures,1,10337387.0
1502,Monterey Films,1,17037887.0
1503,Monument Pictures,1,12974636.0
1504,Moody Independent,1,155760117.0
1505,Moody Street Pictures,1,109000000.0
1506,Moonlighting Films,1,17273593.0
1507,Moonshot Pictures,1,2801508.0
1508,Moonstone Entertainment,1,497366869.0
1509,Morgan Creek Productions,6,1803523112.0
1510,Mosaic Media Group,1,4856298.0
1511,Mosfilm,16,696698841.0
1512,Motion Picture Corporation of America,2,102218897.0
1513,Motion Picture Corporation of America (MPCA),1,53676580.0
1514,"Motion Picture Group, The",1,1200398.0
1515,Mouka Filmi Oy,1,47042000.0
1516,Mount Everest Enterprises Ltd,1,17472.0
1517,Movieworld Productions,1,132511035.0
1518,Moving Train Productions,1,10000000.0
1519,Movision,1,4678405.0
1520,Moxie Firecracker Films,1,525.0
1521,Mpower Pictures,1,38502340.0
1522,Mr. E Productions Inc.,1,11301649.0
1523,Mr. Mudd Production,1,71154592.0
1524,Murakami-Wolf Productions,1,1646788.0
1525,Murder Inc.,1,41744718.0
1526,Muse Productions,1,76578641.0
1527,Myriad Pictures,1,7500000.0
1528,Myrrdin,1,1500000.0
1529,Myung Film Company,2,43102295.0
1530,NALA Films,1,6900000.0
1531,NBC Universal Television,1,1585582.0
1532,NGN Productions,1,7133082.0
1533,NHK Enterprises,1,96070507.0
1534,NRK Drama,1,18016290.0
1535,NWR Film Productions,1,8475466.0
1536,Nais Film,1,2228951.0
1537,Namesake Entertainment,1,1192322.0
1538,Nancy Enterprises Inc. (I),1,109862682.0
1539,Narrow Bridge Films,1,245000.0
1540,Nat Holt Productions,1,6075.0
1541,National Broadcasting Company,1,26810113.0
1542,National Cinematografica,1,14356479.0
1543,National Film Board of Canada,1,7500000.0
1544,National Film Board of Canada (NFB),2,395003.0
1545,National Film Organization,1,8135031.0
1546,National Filmi Oy,1,862.0
1547,National Lampoon Productions,1,110.0
1548,"Navalakha Arts, Media & Entertainment",1,561085.0
1549,Neal Street Productions,1,12764201.0
1550,Neil Breen Films,1,632443719.0
1551,Nelson Entertainment,1,2415396.0
1552,Nelvana,1,36489888.0
1553,Neo Art & Logic,1,100523181.0
1554,Neo Productions,1,16900000.0
1555,Nero-Film AG,2,332517591.0
1556,NetFlix,2,1363428143.0
1557,Netflix,1,13092000.0
1558,Netherlands Government,1,230000000.0
1559,New Amsterdam Entertainment,3,53710040.0
1560,New Century Entertainment Corporation,1,27610873.0
1561,New Century Producers,1,20173742.0
1562,New Holland Pictures,1,652105443.0
1563,New Horizon Picture Corp.,1,18.0
1564,New Legend Media,1,47351251.0
1565,New Line Cinema,84,6123786264.0
1566,New Oz Productions,1,190213455.0
1567,New South Wales Film & Television Office,2,125045056.0
1568,New South Wales Film Corp.,2,42867534.0
1569,New Wave Entertainment,3,24092850.0
1570,New World Pictures,19,279159172.0
1571,New World Television,2,526433199.0
1572,New Yorker Films,1,67738090.0
1573,New Zealand Film Commission,2,79423989.0
1574,Newman-Foreman Company,1,89417.0
1575,Newmarket Capital Group,3,104822197.0
1576,Newmarket Films,1,96542059.0
1577,Newtown Productions,1,55260558.0
1578,Next Wednesday Productions,2,100732106.0
1579,Nick Wechsler/Miracle Pictures,1,342835.0
1580,Nickelodeon Movies,1,10500000.0
1581,Nicolas Entertainment,1,30859000.0
1582,Nightwatcher Films,1,155160045.0
1583,Nihon Eiga Shinsha,1,224920315.0
1584,Nikkatsu,6,42842710.0
1585,Nilsen Premiere,1,140795793.0
1586,Nimar Studios,1,16344.0
1587,Nimbus Film Productions,1,124731534.0
1588,Nina Saxon Film Design,1,365134.0
1589,Nippon Shuppan Hanbai (Nippan) K.K.,2,62380653.0
1590,No Frills Film Production,1,670774.0
1591,No Limit Films,1,8359717.0
1592,Nomados Film,1,19294901.0
1593,Nopal Army,1,148868835.0
1594,Nord Ouest Production,1,19724334.0
1595,Nordisk Film,10,194175180.0
1596,Norm-Iris,1,39388.0
1597,Norris Brothers Entertainment,1,1108561013.0
1598,Norsk Rikskringkasting (NRK),1,80197993.0
1599,Norstar Entertainment,2,17479755.0
1600,North American Film Enterprises,1,884100.0
1601,North American Star System,1,18479.0
1602,North by Northwest Entertainment,2,89389845.0
1603,Northern Lights,1,1243961.0
1604,Nouvelles Éditions de Film,1,1107542.0
1605,Nova International Films,1,238227.0
1606,Nowhere Sp. z o. o.,1,8646157.0
1607,Nu Image / Millennium Films,1,1805884.0
1608,Nu Image Films,6,186836560.0
1609,Nuova Linea Cinematografica,1,635096.0
1610,Nuyorican Productions,2,527182072.0
1611,O Entertainment,1,212385533.0
1612,O.N.C.I.C.,1,6928068.0
1613,O.T.A. Productions,1,31987563.0
1614,O2 Filmes,2,59251227.0
1615,Obregon Cinematografica,1,26900000.0
1616,Oceana Media Finance,1,7871522.0
1617,October Films,7,434470452.0
1618,Océanic Films,1,7471304.0
1619,Odd Lot Entertainment,1,1179676.0
1620,Odyssey Entertainment,1,24689703.0
1621,Odyssey Media,2,100011486.0
1622,Off Hollywood Pictures,1,2225098.0
1623,Office Kitano,3,240421963.0
1624,Offside,1,2750275.0
1625,Oil Factory,1,39438674.0
1626,Omega Entertainment,1,519876949.0
1627,Omega Micott Inc.,1,217764291.0
1628,Omega Project,2,18273061.0
1629,OmniaTV,1,47000000.0
1630,One Of Those Productions,1,22456509.0
1631,One Race Productions,1,2054941.0
1632,Onyx Films,1,21170563.0
1633,Oops Doughnuts Productions,1,24145613.0
1634,Open City Films,2,69310633.0
1635,Optimum Productions,1,12639297.0
1636,Orenda Films,1,30036000.0
1637,Original Film,3,63623878.0
1638,Original Media,1,14723313.0
1639,Original Pictures,1,98337295.0
1640,Orion Pictures,44,2133429977.0
1641,Orion Pictures Corporation,3,19479071.0
1642,Orizzonte 2000,1,747862775.0
1643,Orly Films,2,12419689.0
1644,Oscilloscope Laboratories,2,52459753.0
1645,Out of Africa Entertainment,1,11000000.0
1646,Outpost Productions,1,851517.0
1647,Over 9000 Pictures,1,7087452.0
1648,Overseas FilmGroup,4,51023149.0
1649,P.A.C.,1,3082901.0
1650,P.T. Insantra Film,1,14000.0
1651,PBS,2,13269110.0
1652,PCH Films,1,97571250.0
1653,PECF,1,17011.0
1654,PHD Productions,1,472370.0
1655,PM Entertainment Group,1,6100000.0
1656,PSC,1,10652498.0
1657,PSO International,1,19595031.0
1658,Paco Cinematografica,1,641.0
1659,Palace Pictures,2,16350000.0
1660,Palisades Pictures,1,307811.0
1661,Palladium Productions,1,116000000.0
1662,Palm Pictures,2,166673296.0
1663,Palo Alto Productions,1,115350426.0
1664,Palomar,1,731753.0
1665,Palomar Pictures,3,443323012.0
1666,Pan Entertainment,1,32000000.0
1667,Panamax Films,1,15500000.0
1668,Pandora Cinema,2,70009031.0
1669,Pandora Filmproduktion,6,439423954.0
1670,Paper Street Films,1,14100000.0
1671,Par-Par Productions,1,12000000.0
1672,Parabolic Pictures,1,17479.0
1673,Paradis Films,1,54000000.0
1674,Paradise Films,1,850000000.0
1675,Paradox Spillefilm A/S,1,289847354.0
1676,Paragon Films Ltd,1,81350000.0
1677,Paragon Films Ltd.,2,743811469.0
1678,Parallel Films,1,13000000.0
1679,Paramount,1,13500000.0
1680,Paramount Classics,1,33231264.0
1681,Paramount Famous Lasky Corporation,1,369884651.0
1682,Paramount Pictures,260,16535823390.0
1683,Paramount Vantage,1,38804615.0
1684,Parc Film,1,7553105.0
1685,Pariah Entertainment Group,2,34082508.0
1686,Paris Film,3,15496665.0
1687,Park Avenue Productions,1,17092453.0
1688,Park Cinema Production,1,179000.0
1689,Parkes/Lasker productions,1,5820015.0
1690,Parkwood Entertainment,1,33456317.0
1691,Participant Media,1,371876278.0
1692,Participant Productions,1,145570827.0
1693,Parts and Labor,2,273886.0
1694,Party Productions,1,472370.0
1695,Parva Cinematografica,1,18000000.0
1696,Passion Pictures,1,60141683.0
1697,Patalex IV Productions Limited,1,27762648.0
1698,Pathe Productions,1,107071655.0
1699,Pathé,1,136766062.0
1700,Pathé Distribution,2,142404705.0
1701,Pathé Films,1,15.0
1702,Pathé Renn Productions,1,219417255.0
1703,Pathé!,1,5728213.0
1704,PeaceOut Productions,2,1802243.0
1705,Pellicola,1,162146076.0
1706,Películas Rodríguez,1,133771.0
1707,Peninsula Films,1,819939.0
1708,Penn Station Entertainment,2,8874472.0
1709,Penta Pictures,1,40084041.0
1710,Penthouse Films International,1,117758500.0
1711,Perathon Film-und Fernsehproduktions GmbH,1,11100000.0
1712,Periclean Productions,1,7847000.0
1713,Periscope Entertainment,1,610792.0
1714,Permut Presentations,2,53333552.0
1715,Persistent Entertainment,1,779137.0
1716,Persky-Bright Productions,1,3250000.0
1717,Peter McCarthy / Front Films,1,11000000.0
1718,Peter Rogers Productions,1,160602194.0
1719,Peter Walker (Heritage) Ltd.,1,841.0
1720,Phaedra Cinema,1,164508066.0
1721,Phantom Film,1,118034273.0
1722,Phantom Four,1,44695.0
1723,Phoenix Cinematografica,1,2450846.0
1724,Phoenix Films,1,609524.0
1725,Photoplay Productions,1,235432.0
1726,Picture Players Productions,1,26096852.0
1727,Pictures in Paradise,1,946461.0
1728,Pierce-Williams Entertainment,1,145000000.0
1729,Pig Newton,1,56825.0
1730,Pioneer Pictures Corporation,1,46770602.0
1731,Pixar Animation Studios,7,511048780.0
1732,Plan B Entertainment,2,24994328.0
1733,Planet Film Productions,1,17709155.0
1734,Planet Grande Pictures,1,13809.0
1735,Planet Productions,2,95179055.0
1736,Platinum Dunes,1,14200000.0
1737,Play Art,1,676698.0
1738,Playboy Enterprises,1,399.0
1739,Playtone,1,25800.0
1740,Plitt Theaters,1,6459020.0
1741,Plum Pictures,2,243036010.0
1742,Plymptoons,1,700000.0
1743,PolarStar Entertainment,1,2159041.0
1744,PolyGram Audiovisuel,1,763847.0
1745,PolyGram Filmed Entertainment,13,630513187.0
1746,Polygram Filmed Entertainment,1,6834525.0
1747,Ponti-De Laurentiis Cinematografica,1,1044824.0
1748,Pop Films,1,1400000.0
1749,Port au Prince Film & Kultur Produktion,1,230000.0
1750,Portrait Films,1,78000000.0
1751,Posa Films,1,539957.0
1752,Powercorp,1,20645327.0
1753,Praesens-Film,1,863416141.0
1754,Pravoslavnaya Encyclopaedia,1,2685000.0
1755,Prayer Flag Pictures,1,100914445.0
1756,Preferred Film & TV,1,34441873.0
1757,Premise Media Corporation,1,17741298.0
1758,Prescience,1,35485056.0
1759,Pressman-Williams,1,12800000.0
1760,Primate Pictures,1,77112176.0
1761,Pro-ject Filmproduktion,1,20225989.0
1762,Proartel S.A.,1,500.0
1763,Procirep,6,220669584.0
1764,Prodigy Pictures,2,202496997.0
1765,Producciones Anhelo,1,2025238.0
1766,Producciones Yanco,1,156844753.0
1767,Production I.G,1,22707064.0
1768,Production I.G.,1,83761844.0
1769,Productions Sigma,1,13168027.0
1770,Productora Ocio,1,287506194.0
1771,Produzione D.S. (Dario Sabatello),1,4400000.0
1772,Produzioni De Laurentiis International Manufacturing Company,1,19660000.0
1773,Produzioni De Sica,1,60328000.0
1774,Produzioni Europee Associati (PEA),2,58212107.0
1775,Produzioni Intersound,2,49960030.0
1776,Produções António Lopes Ribeiro,1,168180.0
1777,Profit,1,214600.0
1778,Projector Films,1,16441438.0
1779,Projektions-AG Union (PAGU),2,103771951.0
1780,Proletkult,1,319131050.0
1781,Promark Entertainment Group,1,8910819.0
1782,Prometheus Film Productions Ltd,1,71485043.0
1783,Promises Film Project,1,77741732.0
1784,Pronto Film,1,6.0
1785,Propaganda Films,9,878061484.0
1786,Prospero Pictures,1,11130889.0
1787,Proton Cinema,1,151165787.0
1788,Provenance Pictures,1,3347647.0
1789,Providence Entertainment,1,100020092.0
1790,Provident Films,1,20138836.0
1791,Puja Entertainment (India),1,67112664.0
1792,Punch 21 Productions,1,11000000.0
1793,Pupcake Productions,1,923.0
1794,Pyramide Productions,4,359882477.0
1795,Pātea Film Collective,1,3342697.0
1796,Q Productions,1,302710615.0
1797,Quad Productions,1,63833449.0
1798,Quadra Entertainment,1,108000000.0
1799,Quanta Centro de Produções Cinematográficas,1,17393.0
1800,Quincy Jones-David Salzman Entertainment,1,136982834.0
1801,Quixote Films,1,23510601.0
1802,Quorum Films,1,226286.0
1803,Qwerty Films,3,65766316.0
1804,R&C Produzioni,1,3102550.0
1805,R. D. Banshal & Co.,1,2724474.0
1806,R.P. Productions,1,144216468.0
1807,RAI Radiotelevisione Italiana,4,136466330.0
1808,RE STUDIO Renata Czarnkowska-Listos,1,9100000.0
1809,REN-Mar Studios,1,22400154.0
1810,RHI Entertainment,1,101657.0
1811,RKO Pictures,2,369803349.0
1812,RKO Radio Pictures,46,7169371372.0
1813,"RKO Radio Pictures, Inc.",1,136150434.0
1814,RM Films International,1,123494610.0
1815,RT Features,1,18317151.0
1816,RVML Animation,1,9200000.0
1817,RabbitBandini Productions,4,152511518.0
1818,Radiant Film GmbH,1,21500000.0
1819,Rai Cinema,3,410912590.0
1820,Rai Cinemafiction,1,163794509.0
1821,Rainmaker Entertainment,1,97594140.0
1822,Rainmark Films,1,19613.0
1823,Rakontur,1,82169884.0
1824,Ralph M. Like Productions,1,55184721.0
1825,Ralph Smart Productions,1,25312387.0
1826,Rankin/Bass Productions,1,13204291.0
1827,Rapi Films,1,2710.0
1828,Rasta International,1,62357900.0
1829,Rastar Films,1,35856053.0
1830,Rastar Pictures,2,27720071.0
1831,Raymond Stross Productions,1,75700498.0
1832,Razor Film Produktion GmbH,1,3878993.0
1833,Realitism,1,1328467.0
1834,Recorded Picture Company (RPC),1,11341016.0
1835,Red Bull Media House,1,33125.0
1836,Red Carpet,1,1055287.0
1837,Red Chillies Entertainment,1,57096190.0
1838,Red Lion,1,95242.0
1839,Red Wine Pictures,1,27297451.0
1840,Red-horse Native,1,10278549.0
1841,Redeemable Features,1,7000000.0
1842,Reel FX Creative Studios,1,21571189.0
1843,Reeleyes Film,1,767820459.0
1844,Regal Entertainment,1,98450062.0
1845,Regal Films Inc.,1,1300000.0
1846,Regal films,1,232617430.0
1847,Regency Enterprises,27,2549564049.0
1848,Regenerate Films,1,112343513.0
1849,Relativity Media,2,9516443.0
1850,Renaissance Films,2,77482414.0
1851,Renaissance Pictures,1,2691899.0
1852,Renegade Pictures,1,4270000.0
1853,Renegade Worldwide,1,20416563.0
1854,Renn Productions,6,938097865.0
1855,Reno Productions,1,176391.0
1856,Republic Entertainment International,1,5000000.0
1857,Republic Pictures,5,417442110.0
1858,Republic Pictures (I),2,847524367.0
1859,Restraining Order,1,81967450.0
1860,Reteitalia,4,48297327.0
1861,Reunion Pictures,4,42032078.0
1862,Revelations Entertainment,2,474843944.0
1863,Revere Pictures,1,490964.0
1864,Revolution Films,4,72523393.0
1865,Revolution Studios,3,77845392.0
1866,Revolutionary Eye LLC,1,19000000.0
1867,Rex-Film GmbH,1,25035950.0
1868,Rhea Films,1,68411275.0
1869,Rhino Films,1,16757163.0
1870,Rhino Home Video,1,3919731.0
1871,Rhombus Media,1,1347747.0
1872,Rhône-Alpes Cinéma,2,1421240.0
1873,Rich Animation Studios,1,9771658.0
1874,Richard-Oswald-Produktion,1,9612469.0
1875,Rigas Entertainment,1,5164404.0
1876,Rigas Kinostudija,1,130541.0
1877,Rigel Entertainment,1,81368.0
1878,Rio Negro,1,23198652.0
1879,Ritz-Carlton Pictures,1,378667.0
1880,River Road Entertainment,3,357201194.0
1881,Road Movies Filmproduktion,2,153333871.0
1882,Road Movies Filmproduktion GmbH,3,60152200.0
1883,Robert Simonds Productions,1,57269863.0
1884,Robert Stigwood Organization (RSO),2,72692670.0
